Player,POS,Lane Agility Time (seconds),Shuttle Run (seconds),Three Quarter Sprint (seconds),Standing Vertical Leap (inches),Max Vertical Leap (inches),Year,Team,Affiliation,RoundNumber,RoundPick,OverallPick
Michael Ajayi,SF,11.77,3.17,3.21,27.0,34.5,2024,,,,,
Melvin Ajinca,SF,11.78,3.00,3.38,26.5,31.0,2024,New York Knicks,Saint-Quentin BB (France),2,21,51
Trey Alexander,SG,11.37,2.92,3.21,26.5,32.0,2024,,,,,
Izan Almansa,C,10.94,2.96,3.11,28.0,35.0,2024,,,,,
Reece Beekman,PG,10.86,3.08,2.94,30.0,36.5,2024,,,,,
Adem Bona,C,11.01,3.01,3.15,35.0,40.0,2024,Philadelphia 76ers,California-Los Angeles,2,11,41
Trevon Brazile,PF,11.15,3.01,3.09,33.0,41.0,2024,,,,,
Jalen Bridges,SF,11.14,3.00,3.16,25.0,32.0,2024,,,,,
Matas Buzelis,SF,10.73,2.90,3.09,31.0,38.0,2024,Chicago Bulls,Ignite (G League),1,11,11
Carlton Carrington,PG,11.28,2.99,3.16,28.5,36.5,2024,,,,,
Devin Carter,SG,10.63,2.90,2.87,35.0,42.0,2024,Sacramento Kings,Providence,1,13,13
Stephon Castle,SG,10.93,2.91,3.19,28.5,37.0,2024,San Antonio Spurs,Connecticut,1,4,4
Ulrich Chomche,C,11.74,2.84,3.10,29.0,35.5,2024,Memphis Grizzlies,APR BBC (Rwanda),2,27,57
Cam Christie,SG,11.07,2.95,3.07,32.5,35.5,2024,LA Clippers,Minnesota,2,16,46
Nique Clifford,SF,10.95,3.10,3.08,30.0,37.0,2024,,,,,
Donovan Clingan,C,12.06,3.38,3.46,25.5,29.0,2024,Portland Trail Blazers,Connecticut,1,7,7
Isaiah Collier,PG,10.77,2.90,3.04,30.0,34.0,2024,Utah Jazz,Southern California,1,29,29
Tristan Da Silva,PF,10.81,2.82,3.09,28.5,35.5,2024,,,,,
Pacome Dadiet,SF,11.84,2.94,3.21,29.0,36.0,2024,,,,,
N'Faly Dante,C,11.55,3.04,3.23,27.0,33.0,2024,,,,,
Robert Dillingham,PG,-,-,-,-,-,2024,,,,,
Nikola Djurisic,SF,10.63,2.92,3.12,27.5,34.5,2024,Miami Heat,KK Mega Leks (Serbia),2,13,43
Ryan Dunn,PF,10.99,2.88,3.12,32.0,38.5,2024,Denver Nuggets,Virginia,1,28,28
Zach Edey,C,11.19,3.01,3.42,26.0,31.5,2024,Memphis Grizzlies,Purdue,1,9,9
Justin Edwards,SF,12.07,3.22,3.18,28.0,32.5,2024,,,,,
Jesse Edwards,C,11.24,3.23,3.33,30.5,35.5,2024,,,,,
Boogie Ellis,PG-SG,11.98,3.33,3.19,31.5,39.5,2024,,,,,
Kyle Filipowski,PF,11.43,2.93,3.19,27.0,32.5,2024,Utah Jazz,Duke,2,2,32
Trentyn Flowers,SF,11.01,3.00,3.13,34.5,42.0,2024,,,,,
Enrique Freeman,PF,10.99,3.04,3.26,30.5,35.0,2024,Indiana Pacers,Akron,2,20,50
Johnny Furphy,SF,11.15,3.17,3.20,25.5,32.0,2024,San Antonio Spurs,Kansas,2,5,35
Kyshawn George,SF,11.90,2.91,3.32,27.0,32.0,2024,New York Knicks,Miami (FL),1,24,24
Tyon Grant-Foster,SF,-,-,-,-,-,2024,,,,,
PJ Hall,C,11.76,3.01,3.35,32.5,39.5,2024,,,,,
Coleman Hawkins,PF,12.05,3.21,3.30,24.0,29.5,2024,,,,,
Ron Holland II,SF,11.10,2.91,3.10,30.0,38.0,2024,,,,,
DaRon Holmes II,C,11.20,3.03,3.25,27.5,34.0,2024,Phoenix Suns,Dayton,1,22,22
Ariel Hukporti,C,-,-,-,-,-,2024,Dallas Mavericks,MHP Riesen (Germany),2,28,58
Oso Ighodaro,C,11.25,3.12,3.09,35.0,39.5,2024,Portland Trail Blazers,Marquette,2,10,40
Harrison Ingram,SF,11.36,2.94,3.17,29.0,35.0,2024,San Antonio Spurs,North Carolina,2,18,48
Bronny James,SG,10.96,3.02,3.09,32.0,40.5,2024,Los Angeles Lakers,Southern California,2,25,55
AJ Johnson,SG,10.76,2.87,3.15,29.0,38.0,2024,Milwaukee Bucks,Illawarra (Australia),1,23,23
Keshad Johnson,PF,11.38,3.02,3.03,31.5,42.0,2024,,,,,
Dillon Jones,SF,11.08,2.82,3.25,26.5,33.5,2024,Washington Wizards,Weber State,1,26,26
David Jones,SF,11.08,3.30,3.20,28.0,34.5,2024,,,,,
Isaac Jones,C,11.49,3.00,3.38,29.0,35.0,2024,,,,,
Alex Karaban,PF,11.23,-,3.20,22.5,32.0,2024,,,,,
Bobi Klintman,PF,11.49,3.21,3.23,26.5,32.5,2024,Minnesota Timberwolves,Cairns Taipans (Australia),2,7,37
Dalton Knecht,SF,10.56,2.79,3.07,31.0,39.0,2024,Los Angeles Lakers,Tennessee,1,17,17
Tyler Kolek,PG,10.97,3.08,3.27,27.0,34.0,2024,Portland Trail Blazers,Marquette,2,4,34
Pelle Larsson,SG,11.15,2.91,3.06,30.5,38.0,2024,Houston Rockets,Arizona,2,14,44
Jared McCain,SG,10.87,3.07,3.23,25.5,33.0,2024,Philadelphia 76ers,Duke,1,16,16
Kevin McCullar Jr.,SF,-,-,-,-,-,2024,Phoenix Suns,Kansas,2,26,56
Yves Missi,C,11.45,3.12,3.12,31.0,38.5,2024,New Orleans Pelicans,Baylor,1,21,21
Ajay Mitchell,PG,11.12,2.95,3.11,28.0,33.5,2024,New York Knicks,California-Santa Barbara,2,8,38
Jonathan Mogbo,PF,11.14,3.07,3.02,31.5,37.5,2024,Toronto Raptors,San Francisco,2,1,31
Tristen Newton,PG,10.96,2.84,3.24,25.0,32.5,2024,Indiana Pacers,Connecticut,2,19,49
Juan Nunez,PG,11.47,3.10,3.41,22.0,29.0,2024,Indiana Pacers,Ratiopharm Ulm (Germany),2,6,36
Quinten Post,C,11.48,3.03,3.40,24.0,27.0,2024,Golden State Warriors,Boston College,2,22,52
Antonio Reeves,SG,11.44,3.16,3.14,29.0,36.0,2024,Orlando Magic,Kentucky,2,17,47
Zaccharie Risacher,SF,11.51,2.97,3.38,25.0,31.0,2024,Atlanta Hawks,JL Bourg (France),1,1,1
Jaxson Robinson,SG,11.39,3.06,3.17,29.5,34.0,2024,,,,,
Tidjane Salaun,PF,11.45,3.05,3.37,27.5,32.0,2024,,,,,
Hunter Sallis,SG,10.82,3.16,3.11,29.5,36.0,2024,,,,,
Payton Sandfort,SF,11.57,2.84,3.43,22.0,28.0,2024,,,,,
Alexandre Sarr,C,11.43,3.23,3.27,30.5,37.0,2024,,,,,
Baylor Scheierman,SF,10.89,2.94,3.09,27.5,32.0,2024,Boston Celtics,Creighton,1,30,30
Mark Sears,PG,11.96,3.26,3.33,32.0,39.0,2024,,,,,
Terrence Shannon Jr.,SF,-,-,-,-,-,2024,Minnesota Timberwolves,Illinois,1,27,27
Jamal Shead,PG,10.87,2.87,2.94,30.0,37.5,2024,Sacramento Kings,Houston,2,15,45
Reed Sheppard,PG,10.96,3.03,3.08,32.5,42.0,2024,Houston Rockets,Kentucky,1,3,3
KJ Simpson,PG,10.49,2.98,3.24,32.5,40.5,2024,Charlotte Hornets,Colorado,2,12,42
Tyler Smith,PF,10.74,2.99,3.28,32.0,38.0,2024,Milwaukee Bucks,Ignite (G League),2,3,33
Cam Spencer,SG,11.07,3.00,3.35,23.0,30.5,2024,Detroit Pistons,Connecticut,2,23,53
Nae'Qwan Tomlin,PF,11.63,3.54,3.43,27.5,32.5,2024,,,,,
Nikola Topic,PG,-,-,-,-,-,2024,,,,,
JT Toppin,PF,11.12,3.01,3.27,28.5,34.0,2024,,,,,
Jaylon Tyson,SF,11.13,3.06,3.12,29.5,36.5,2024,Cleveland Cavaliers,California,1,20,20
Ja'Kobe Walter,SG,11.00,2.92,3.04,30.5,38.5,2024,Toronto Raptors,Baylor,1,19,19
Kel'el Ware,C,10.97,2.91,3.29,32.5,36.0,2024,Miami Heat,Indiana,1,15,15
Jamir Watkins,SF,10.64,3.16,3.01,30.5,35.5,2024,,,,,
Jaylen Wells,SF,11.28,3.03,3.08,27.5,36.0,2024,Memphis Grizzlies,Washington State,2,9,39
Cody Williams,SF,11.17,2.93,3.06,31.0,35.5,2024,Utah Jazz,Colorado,1,10,10
Amari Bailey,SG,11.34,-,3.19,28.5,35.0,2023,Charlotte Hornets,California-Los Angeles,2,11,41
Emoni Bates,SF,11.54,-,3.49,27.0,32.5,2023,Cleveland Cavaliers,Eastern Michigan,2,19,49
Reece Beekman,PG,10.99,3.33,3.14,30.5,38.0,2023,,,,,
Anthony Black,PG,11.04,-,3.35,32.0,39.0,2023,Orlando Magic,Arkansas,1,6,6
Adem Bona,C,-,-,-,-,-,2023,,,,,
Kobe Brown,PF,11.39,3.23,3.33,28.5,32.0,2023,LA Clippers,Missouri,1,30,30
Kobe Bufkin,SG,11.71,-,3.26,29.0,36.0,2023,Atlanta Hawks,Michigan,1,15,15
Toumani Camara,PF,10.70,3.19,3.41,28.5,33.0,2023,Phoenix Suns,Dayton,2,22,52
Sidy Cissoko,SF,11.24,-,3.31,30.5,35.5,2023,San Antonio Spurs,Ignite (G League),2,14,44
Jaylen Clark,SG,-,-,-,-,-,2023,Minnesota Timberwolves,California-Los Angeles,2,23,53
Noah Clowney,PF,-,-,-,-,-,2023,Brooklyn Nets,Alabama,1,21,21
Bilal Coulibaly,SG-SF,-,-,-,-,-,2023,Indiana Pacers,Metropolitans 92 (France),1,7,7
Ricky Council IV,SF,11.20,3.21,3.33,30.5,37.0,2023,,,,,
Gradey Dick,SG,11.13,2.98,3.50,29.0,34.0,2023,Toronto Raptors,Kansas,1,13,13
Nikola Djurisic,SF,-,-,-,-,-,2023,,,,,
Zach Edey,C,11.37,-,3.45,26.0,29.5,2023,,,,,
Adam Flagler,PG,10.96,-,3.24,31.0,36.0,2023,,,,,
Keyonte George,SG,-,-,-,-,-,2023,Utah Jazz,Baylor,1,16,16
Mouhamed Gueye,C,-,-,-,-,-,2023,Charlotte Hornets,Washington State,2,9,39
Jordan Hawkins,SG,-,-,-,-,-,2023,New Orleans Pelicans,Connecticut,1,14,14
Coleman Hawkins,PF,12.14,-,3.37,26.5,32.5,2023,,,,,
Scoot Henderson,PG,-,-,-,-,-,2023,Portland Trail Blazers,Ignite (G League),1,3,3
Taylor Hendricks,PF,11.27,-,3.32,32.5,36.0,2023,Utah Jazz,Central Florida,1,9,9
DaRon Holmes II,C,11.48,-,3.20,29.5,35.0,2023,,,,,
Jalen Hood-Schifino,PG,-,-,-,-,-,2023,Los Angeles Lakers,Indiana,1,17,17
Jett Howard,SF,-,-,-,-,-,2023,Orlando Magic,Michigan,1,11,11
GG Jackson,PF,11.39,-,3.21,31.0,37.0,2023,Memphis Grizzlies,South Carolina,2,15,45
Andre Jackson Jr.,SF,10.83,-,3.14,30.5,39.5,2023,Orlando Magic,Connecticut,2,6,36
Trayce Jackson-Davis,C,11.80,3.23,3.20,33.0,36.5,2023,Washington Wizards,Indiana,2,27,57
Jaime Jaquez Jr.,SF,11.21,-,3.33,34.5,39.0,2023,Miami Heat,California-Los Angeles,1,18,18
Keyontae Johnson,SF,-,-,-,-,-,2023,Oklahoma City Thunder,Kansas State,2,20,50
Colby Jones,SG,11.14,3.13,3.33,30.5,35.0,2023,Charlotte Hornets,Xavier,2,4,34
Ryan Kalkbrenner,C,12.27,-,3.39,28.0,30.5,2023,,,,,
Arthur Kaluma,PF,11.35,3.26,3.44,32.5,34.5,2023,,,,,
Mojave King,SG,11.07,-,3.18,33.5,42.0,2023,Los Angeles Lakers,Ignite (G League),2,17,47
Bobi Klintman,PF,-,-,-,-,-,2023,,,,,
Maxwell Lewis,SG,11.40,-,3.43,32.5,36.5,2023,Denver Nuggets,Pepperdine,2,10,40
Dereck Lively Jr.,C,-,-,-,-,-,2023,,,,,
Chris Livingston,SF,11.65,-,3.27,30.5,37.0,2023,Milwaukee Bucks,Kentucky,2,28,58
Seth Lundy,SF,11.02,-,3.15,31.5,35.5,2023,Atlanta Hawks,Penn State,2,16,46
Kevin McCullar,SF,-,-,-,-,-,2023,,,,,
Mike Miles Jr.,PG,11.01,3.24,3.11,33.0,37.0,2023,,,,,
Jordan Miller,SF,11.43,3.21,3.17,32.0,36.5,2023,LA Clippers,Miami (FL),2,18,48
Brandon Miller,SF,-,-,-,-,-,2023,Charlotte Hornets,Alabama,1,2,2
Leonard Miller,PF,11.00,-,3.33,32.0,37.5,2023,San Antonio Spurs,Ignite (G League),2,3,33
Judah Mintz,PG,10.32,3.13,3.24,28.5,37.0,2023,,,,,
Dillon Mitchell,PF,10.92,-,3.32,29.0,37.0,2023,,,,,
Omari Moore,SG,10.80,-,3.22,29.0,35.5,2023,,,,,
Kris Murray,PF,11.11,-,3.30,29.5,35.0,2023,Portland Trail Blazers,Iowa,1,23,23
Grant Nelson,PF,9.99,-,3.21,32.0,35.5,2023,,,,,
James Nnaji,C,-,-,-,-,-,2023,Detroit Pistons,FC Barcelona Basquet (Spain),2,1,31
Julian Phillips,SF,11.09,-,3.32,36.0,43.0,2023,Boston Celtics,Tennessee,2,5,35
Jalen Pickett,PG,11.91,3.41,3.35,28.5,33.0,2023,Indiana Pacers,Penn State,2,2,32
Brandin Podziemski,SG,11.16,3.20,3.21,31.5,39.0,2023,Golden State Warriors,Santa Clara,1,19,19
Olivier-Maxence Prosper,PF,10.59,3.00,3.21,35.0,40.5,2023,Sacramento Kings,Marquette,1,24,24
Rayan Rupert,SF,11.18,-,3.43,27.5,32.5,2023,Portland Trail Blazers,Breakers (New Zealand),2,13,43
Adama Sanogo,C,11.50,-,3.31,28.5,31.0,2023,,,,,
Marcus Sasser,PG,10.68,-,3.43,27.0,35.0,2023,Memphis Grizzlies,Houston,1,25,25
Brice Sensabaugh,SF,-,-,-,-,-,2023,Utah Jazz,Ohio State,1,28,28
Terrence Shannon Jr.,SF,10.36,-,3.06,32.0,37.5,2023,,,,,
Ben Sheppard,SG,10.88,2.98,3.17,29.5,35.5,2023,Indiana Pacers,Belmont,1,26,26
Jalen Slawson,PF,11.26,-,3.29,29.0,33.0,2023,Sacramento Kings,Furman,2,24,54
Terquavion Smith,SG,10.86,-,3.21,30.0,37.0,2023,,,,,
Nick Smith Jr.,SG,-,-,-,-,-,2023,Charlotte Hornets,Arkansas,1,27,27
Julian Strawther,SF,10.94,3.46,3.31,27.5,34.5,2023,Indiana Pacers,Gonzaga,1,29,29
Amen Thompson,SG,-,-,-,-,-,2023,Houston Rockets,Overtime Elite,1,4,4
Ausar Thompson,SG,-,-,-,-,-,2023,Detroit Pistons,Overtime Elite,1,5,5
Drew Timme,C,10.93,-,3.34,26.0,30.5,2023,,,,,
Nae'Qwan Tomlin,PF,-,-,-,-,-,2023,,,,,
Oscar Tshiebwe,C,12.26,-,3.32,29.5,32.5,2023,,,,,
Azuolas Tubelis,PF,11.17,-,3.50,23.5,30.5,2023,,,,,
Tristan Vukcevic,C,11.71,3.16,3.43,26.0,30.5,2023,Washington Wizards,Real Madrid Baloncesto (Spain),2,12,42
Jarace Walker,PF,10.89,-,3.20,34.5,38.0,2023,Washington Wizards,Houston,1,8,8
Cason Wallace,PG,10.82,-,3.34,28.0,36.0,2023,Dallas Mavericks,Kentucky,1,10,10
Jordan Walsh,SF,10.83,-,3.30,33.0,36.0,2023,Sacramento Kings,Arkansas,2,8,38
Victor Wembanyama,C,-,-,-,-,-,2023,,,,,
Dariq Whitehead,SG,-,-,-,-,-,2023,Brooklyn Nets,Duke,1,22,22
Cam Whitmore,SF,10.82,3.33,3.20,31.5,40.5,2023,Houston Rockets,Villanova,1,20,20
Jalen Wilson,SF,11.26,3.15,3.20,31.5,35.0,2023,Brooklyn Nets,Kansas,2,21,51
Isaiah Wong,SG,10.93,-,3.22,32.5,37.0,2023,Indiana Pacers,Miami (FL),2,25,55
Patrick Baldwin Jr.,SF,12.25,3.30,3.45,23.5,26.5,2022,Golden State Warriors,Wisconsin-Milwaukee,1,28,28
Paolo Banchero,PF,-,-,-,-,-,2022,,,,,
Dominick Barlow,PF,11.29,3.19,3.33,28.5,34.0,2022,,,,,
MarJon Beauchamp,SG,-,-,-,-,-,2022,Milwaukee Bucks,Ignite (G League),1,24,24
Hugo Besson,SG,11.36,3.25,3.40,24.5,31.5,2022,Indiana Pacers,Breakers (New Zealand),2,28,58
Malaki Branham,SG,11.38,3.09,3.17,29.0,35.0,2022,San Antonio Spurs,Ohio State,1,20,20
Christian Braun,SG,11.00,3.13,3.16,33.5,40.0,2022,Denver Nuggets,Kansas,1,21,21
Kendall Brown,SF,11.57,3.05,3.29,31.5,41.0,2022,Minnesota Timberwolves,Baylor,2,18,48
John Butler Jr.,PF,11.16,3.04,3.33,26.5,28.5,2022,,,,,
Julian Champagnie,SF,11.39,3.04,3.14,28.5,34.5,2022,,,,,
Kennedy Chandler,PG,10.73,2.89,-,31.0,41.5,2022,San Antonio Spurs,Tennessee,2,8,38
Max Christie,SG,10.82,3.02,3.07,32.0,37.5,2022,Los Angeles Lakers,Michigan State,2,5,35
Kofi Cockburn,C,12.11,3.31,3.33,29.5,32.5,2022,,,,,
Dyson Daniels,SG,10.81,2.81,3.22,29.0,34.0,2022,New Orleans Pelicans,Ignite (G League),1,8,8
Johnny Davis,PG,-,-,-,-,-,2022,Washington Wizards,Wisconsin,1,10,10
JD Davison,PG,11.38,3.23,3.26,30.0,37.0,2022,Boston Celtics,Alabama,2,23,53
Darius Days,SF-PF,-,-,-,-,-,2022,,,,,
Moussa Diabate,C,11.16,2.90,3.26,29.0,36.5,2022,,,,,
Ousmane Dieng,SF,-,-,-,-,-,2022,New York Knicks,Breakers (New Zealand),1,11,11
Khalifa Diop,C,-,-,-,-,-,2022,Cleveland Cavaliers,CB Gran Canaria (Spain),2,9,39
Jalen Duren,C,-,-,-,-,-,2022,Charlotte Hornets,Memphis,1,13,13
Tari Eason,PF,-,-,-,-,-,2022,Houston Rockets,Louisiana State,1,17,17
Keon Ellis,SG,10.87,3.02,3.18,28.0,35.5,2022,,,,,
Michael Foster Jr.,C,11.49,3.10,3.22,28.0,32.5,2022,,,,,
Collin Gillespie,PG,10.95,3.01,3.21,26.5,33.0,2022,,,,,
AJ Griffin,SF,-,-,-,-,-,2022,Atlanta Hawks,Duke,1,16,16
Jaden Hardy,SG,-,-,-,-,-,2022,Sacramento Kings,Ignite (G League),2,7,37
Ron Harper Jr.,SF,11.41,3.24,3.40,26.0,30.5,2022,,,,,
Chet Holmgren,PF,-,-,-,-,-,2022,Oklahoma City Thunder,Gonzaga,1,2,2
Harrison Ingram,SF,11.83,3.26,3.31,29.5,35.0,2022,,,,,
Jaden Ivey,PG,-,-,-,-,-,2022,Detroit Pistons,Purdue,1,5,5
Trayce Jackson-Davis,C,-,-,-,-,-,2022,,,,,
Nikola Jovic,SF,-,-,-,-,-,2022,,,,,
Johnny Juzang,SG,11.03,3.17,3.29,27.5,32.5,2022,,,,,
Ismael Kamagate,PF,-,-,-,-,-,2022,Detroit Pistons,Paris (France),2,16,46
Trevor Keels,SG,11.33,3.32,3.27,24.5,31.0,2022,New York Knicks,Duke,2,12,42
Walker Kessler,C,-,-,-,-,-,2022,Memphis Grizzlies,Auburn,1,22,22
Christian Koloko,C,11.30,3.19,3.27,28.0,33.5,2022,Toronto Raptors,Arizona,2,3,33
Jake LaRavia,PF,10.58,2.89,3.37,27.5,34.0,2022,Minnesota Timberwolves,Wake Forest,1,19,19
Justin Lewis,PF,11.49,3.02,3.23,32.5,35.0,2022,,,,,
E.J. Liddell,PF,11.11,3.23,3.26,35.5,38.0,2022,New Orleans Pelicans,Ohio State,2,11,41
Kenneth Lofton Jr.,PF-C,-,-,-,-,-,2022,,,,,
Tyrese Martin,SG-SF,-,-,-,-,-,2022,Golden State Warriors,Connecticut,2,21,51
Bennedict Mathurin,SG,-,-,-,-,-,2022,Indiana Pacers,Arizona,1,6,6
Matthew Mayer,SF,10.74,-,3.39,25.5,31.5,2022,,,,,
Bryce McGowens,SG,11.12,3.16,3.27,29.5,34.0,2022,Minnesota Timberwolves,Nebraska,2,10,40
Leonard Miller,SF,11.11,3.02,3.36,30.0,36.5,2022,,,,,
Josh Minnott,PF,-,-,-,-,-,2022,,,,,
Aminu Mohammed,SG-SF,11.54,3.04,3.33,29.5,36.0,2022,,,,,
Iverson Molinar,PG,11.23,3.10,3.19,31.0,38.0,2022,,,,,
Jean Montero,PG,11.19,3.17,3.17,29.5,37.0,2022,,,,,
Wendell Moore,SG,10.94,3.21,3.30,32.5,38.5,2022,,,,,
Keegan Murray,PF,-,-,-,-,-,2022,Sacramento Kings,Iowa,1,4,4
Andrew Nembhard,PG,10.46,3.02,3.26,26.5,35.0,2022,Indiana Pacers,Gonzaga,2,1,31
Scotty Pippen Jr.,PG,11.07,3.10,3.21,30.5,37.5,2022,,,,,
Gabriele Procida,SG-SF,11.02,3.14,3.07,29.5,35.0,2022,Portland Trail Blazers,Fortitudo Pallacanestro Bologna (Italy),2,6,36
Jared Rhoden,SG-SF,-,-,-,-,-,2022,,,,,
Orlando Robinson,C,11.40,3.23,3.55,23.0,27.5,2022,,,,,
David Roddy,PF,10.75,3.10,3.22,27.0,35.5,2022,Philadelphia 76ers,Colorado State,1,23,23
Ryan Rollins,SG,11.26,3.28,3.07,30.5,36.5,2022,Atlanta Hawks,Toledo,2,14,44
Marcus Sasser,PG,-,-,-,-,-,2022,,,,,
Dereon Seabron,SG,11.03,3.04,3.12,30.5,38.0,2022,,,,,
Shaedon Sharpe,SG,-,-,-,-,-,2022,Portland Trail Blazers,Kentucky,1,7,7
Terquavion Smith,SG,10.63,3.03,3.14,30.5,38.5,2022,,,,,
Jabari Smith,PF,-,-,-,-,-,2022,,,,,
Jeremy Sochan,PF,-,-,-,-,-,2022,San Antonio Spurs,Baylor,1,9,9
Matteo Spagnolo,PG,11.42,3.16,3.40,25.5,31.5,2022,Minnesota Timberwolves,Vanoli Cremona (Italy),2,20,50
Julian Strawther,SF,10.30,3.37,3.26,28.5,35.0,2022,,,,,
Dalen Terry,SG,-,-,-,-,-,2022,Chicago Bulls,Arizona State,1,18,18
Drew Timme,C,11.71,3.31,3.38,25.5,31.5,2022,,,,,
Jabari Walker,PF,11.53,3.12,3.24,29.5,32.5,2022,Portland Trail Blazers,Colorado,2,27,57
TyTy Washington Jr.,SG,-,-,-,-,-,2022,Memphis Grizzlies,Kentucky,1,29,29
Peyton Watson,SF,11.03,3.24,3.28,28.0,33.5,2022,Oklahoma City Thunder,California-Los Angeles,1,30,30
Blake Wesley,SG,11.55,3.25,3.21,30.0,36.0,2022,San Antonio Spurs,Notre Dame,1,25,25
Alondes Williams,SG,10.96,3.11,3.15,30.0,35.5,2022,,,,,
Jalen Williams,SG,11.13,3.17,3.11,33.5,39.0,2022,Oklahoma City Thunder,Santa Clara,1,12,12
Jaylin Williams,C,11.64,3.10,3.50,24.5,30.0,2022,Oklahoma City Thunder,Arkansas,2,4,34
Trevion Williams,C,12.75,3.46,3.48,27.5,30.0,2022,,,,,
Bryson Williams,PF-C,-,-,-,-,-,2022,,,,,
Mark Williams,C,-,-,-,-,-,2022,Charlotte Hornets,Duke,1,15,15
Jalen Wilson,SF-PF,-,-,-,-,-,2022,,,,,
Fanbo Zeng,SF-PF,-,-,-,-,-,2022,,,,,
